MAE for all 0 selection: tensor(0.1307)
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 113 is 615.7861528396606
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 114 is 563.066187620163
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 115 is 602.4886653423309
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 116 is 612.6118590831757
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
